Stage 2 Tensor Parallel (rank 0) Summary
========================================
method                       : stage2_tp
exit_code                    : 120
runtime_s                    : 689
samples                      : 10000
processed_samples            : 496
effective_batch              : 8
samples_per_sec              : 0.71988389
steps_per_sec                : 0.089985486
last_logged_step             : 62
total_steps                  : n/a
initial_loss                 : 0.8212
final_loss                   : 0.6232
loss_delta                   : 0.198
avg_logged_loss              : 0.85899355
goodput_loss_drop_per_sample : 0.00039919355
statistical_efficiency       : 0.000287373
trainer_runtime_s            : n/a
trainer_samples_per_sec      : n/a
trainer_steps_per_sec        : n/a
trainer_train_loss           : n/a
trainer_epoch                : n/a
gpu_count_seen               : 1
max_gpu_mem_mb               : 31324
avg_gpu_util_pct             : 77.7
per_gpu_metrics_json         : {"0": {"avg_util_pct": 77.7, "max_mem_mb": 31324.0, "name": "NVIDIA RTX 5000 Ada Generation"}}
run_user                     : rassul.magauin
run_id                       : stage2_tp_20260427_021303
run_dir                      : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303
train_log                    : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/train.log
gpu_log                      : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/gpu.csv
loss_points_csv              : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/plots/loss_points.csv
loss_curve_png               : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/plots/loss_curve.png
gpu_util_curve_png           : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/plots/gpu_utilization_curve.png
gpu_mem_curve_png            : /home/rassul.magauin/ml710/logs/runs/rassul.magauin/stage2_tp_20260427_021303/plots/gpu_memory_curve.png
project_dir                  : /home/rassul.magauin/ml710
