/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
15:34:26 INFO [rank 1] Loading LLaVA model …
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [03:01<03:01, 181.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 115.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 125.53s/it]
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:392: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:397: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
15:38:40 INFO [rank 1] Applying LoRA …
15:38:45 INFO [rank 1] Stage 1: decoder layers 12–31
15:38:45 INFO [rank 1] 10000 batches/epoch | 625 total steps
15:38:45 INFO [rank 1] Training start | epochs=1 | steps=625 | effective_batch=16
15:38:52 INFO epoch 1 | step 1/625 | loss 5.6562 | lr 1.11e-05 | 7s elapsed
15:38:59 INFO epoch 1 | step 2/625 | loss 5.7500 | lr 2.22e-05 | 6s elapsed
15:39:06 INFO epoch 1 | step 3/625 | loss 6.9062 | lr 3.33e-05 | 7s elapsed
15:39:12 INFO epoch 1 | step 4/625 | loss 3.7969 | lr 4.44e-05 | 7s elapsed
15:39:19 INFO epoch 1 | step 5/625 | loss 3.4688 | lr 5.56e-05 | 6s elapsed
15:39:25 INFO epoch 1 | step 6/625 | loss 2.8125 | lr 6.67e-05 | 7s elapsed
15:39:32 INFO epoch 1 | step 7/625 | loss 2.7031 | lr 7.78e-05 | 6s elapsed
15:39:38 INFO epoch 1 | step 8/625 | loss 2.5469 | lr 8.89e-05 | 6s elapsed
15:39:44 INFO epoch 1 | step 9/625 | loss 1.9219 | lr 1.00e-04 | 6s elapsed
15:39:51 INFO epoch 1 | step 10/625 | loss 2.2656 | lr 1.11e-04 | 7s elapsed
15:39:57 INFO epoch 1 | step 11/625 | loss 1.3516 | lr 1.22e-04 | 7s elapsed
15:40:04 INFO epoch 1 | step 12/625 | loss 2.3125 | lr 1.33e-04 | 6s elapsed
15:40:11 INFO epoch 1 | step 13/625 | loss 1.2734 | lr 1.44e-04 | 8s elapsed
15:40:18 INFO epoch 1 | step 14/625 | loss 1.3906 | lr 1.56e-04 | 6s elapsed
15:40:25 INFO epoch 1 | step 15/625 | loss 1.4531 | lr 1.67e-04 | 7s elapsed
15:40:32 INFO epoch 1 | step 16/625 | loss 1.2422 | lr 1.78e-04 | 7s elapsed
15:40:38 INFO epoch 1 | step 17/625 | loss 1.4219 | lr 1.89e-04 | 6s elapsed
15:40:45 INFO epoch 1 | step 18/625 | loss 1.2266 | lr 2.00e-04 | 7s elapsed
15:40:52 INFO epoch 1 | step 19/625 | loss 1.0625 | lr 2.00e-04 | 6s elapsed
15:40:58 INFO epoch 1 | step 20/625 | loss 1.3203 | lr 2.00e-04 | 6s elapsed
15:41:04 INFO epoch 1 | step 21/625 | loss 1.6484 | lr 2.00e-04 | 6s elapsed
15:41:11 INFO epoch 1 | step 22/625 | loss 0.9727 | lr 2.00e-04 | 7s elapsed
